1. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	6576D5B6 6576D32D 6571ED1F 6571E87A 6571EB40 6571EA2E 6571E916 6571EF29 6571E2B4 6571EF5A 6571ECA3 6571E231 6571EA10 6571E8E4 64E761D5 64E76006 
	64E76393 64E765C1 64E76775 64E76188 653BC6B4 653BBC26 653BC74E 653BC2B0 653BC2AF 653BC677 653BBEC9 653BBBEB 64E87878 64E876EA 64E5D18D 64E5D667 
	64E5CA6D 64E5D05B 64E5CAD0 64E5CF97 6585545E 65855F0E 657998F8 6579A062 65799E27 65799FC6 6579A087 65799A8E 65799E01 6579A5E1 6579A3E0 65799F4F 
	6579A5EE 65799A10 6579A0BB 6579A367 6569B820 6569B49F 6569B1FC 6569BCF8 6569BB13 6569B31B 6569BB44 6569B76C 64E5EAEA 64E5E403 64E5E1B1 64E5EB01 
	64E5E5E3 64E5E96F 64E5E833 64E5E1BF 64E5E25C 64E5E38D 64E5E631 64E5EBE0 64E5E4DC 64E5EB30 64E5E860 64E5E8CD 64E5E3CA 64E5E43D 6581D237 6581D2EC 
	6581D661 6581D3E0 656B641C 656B608E 656B63D9 656B5BE2 656B604D 656B5F8E 656B6459 656B6207 64FAF3B1 64FAF2DC 65805CB9 65805992 65805E65 65805FAB 
	65805F9F 6580616C 658060B0 6580636F 658060D2 658064CB 658059AE 65805AA7 65806081 65805AC7 6580628E 65805BEA 658064E3 658061FD 65805F95 658063DA 
	64E5F187 64E5EDD9 64E5F9B0 64E5EE2A 64E5F901 64E5F6A0 64E5EE43 64E5EEC3 64E5F551 64E5F704 64E5FA1E 64E5EFB0 64E5EE65 64E5F12A 64E5F446 64E5F8F8 
	64E5F3BA 64E5F00F 64E5EF44 64E5EE73 64E5EFAC 64E5EDD6 64E5F0B3 64E5ED14 64E5ED7A 64E5F76F 64E5F9B6 64E5F7DA 64E5F9A2 64E5F9E0 64E5EF7B 64E5F0B7 
