2. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	6571F5C6 6571EBA0 65708611 657087F8 65708487 65708611 65708469 657087E8 64F9B758 
	64F9B4FD 64F9C00F 64F9B54E 64E5CDD0 64E5CD52 64E5D357 64E5D341 64E5D19C 64E5D18E 
	64E5CD26 64E5C6D6 64E5C6DF 64E5C7CE 64E5C76A 64E5C882 64E5CBED 64E5D057 64E5C82B 
	64E5C76D 64E5C785 64E5CC89 64E5C7DB 64E5C7A1 64E5CA1D 64E5C6F9 64E5C70E 64E5D468 
	64E5D135 64E5C98B 64E5D484 64E5C8A4 64E5CE61 64E5CD5E 64E5C9E4 64E5D249 650AAD23 
	650AA36F 65095ED5 65095595 65095A22 65095FE0 657092F5 65709C7B 650857F8 65085DB2 
	64F9D1A6 64F9C8E2 64FA1ACA 64FA1C34 6571DB21 6571D54A 65666496 656664EA 64F85EFE 
	64F85CB0 64F85933 64F853A4 64F85EE2 64F85F85 64F85B26 64F85EC3 64F85D01 64F859B5 
	64F85F02 64F85D3C 64F85F34 64F8596F 64F858C1 64F855E3 64F85409 64F85B5E 64F85B16 
	64F857EC 64F856D0 64F8550D 64F85D18 64F856E3 64F8532F 64F85521 64F8593B 64F856D7 
	64F8537D 64F857C1 64F85ECE 64F8595F 64F859CF 64F86016 64F853A4 64F8538C 64F855DA 
	64F85A12 64F85D43 64F85999 64F85AC3 64F856FA 64F85FD4 64F860F2 64F855A8 64F85999 
	65088192 65087C2F 65088144 65088050 65087CDD 65087AF0 6571D070 6571D00D 6571CB21 
	6571CA1E 6571D243 6571C5D2 65098926 650994CD 64FAD16C 64FACA9C 65708B15 65707E2B 
	65708426 65708A4B 64F9BCE8 64F9B8E8 64F9BADF 64F9BABE 64F86042 64F85918 64F85D83 
	64F85BD1 64F8581B 64F85704 64F85760 64F8581A 64F85F94 64F85ABF 64F856F3 64F85803 
	64F85A38 64F858AF 64F85411 64F86009 64F85D0B 64F85D1C 64F85574 64F85BC4 64F860B7 
	64F86103 64F854E6 64F8600D 64F85BB1 64F85D23 64F85E05 64F85A03 64F85748 64F85B46 
	64F857B1 64F85609 64F85EE5 64F855B1 64F85615 64F8551B 64F85D14 64F85DC1 64F85D1B 
	64F85512 64F85920 64F85729 64F8587D 64F85865 64F85D50 64F85F95 64F85EE0 64F856F6 
	64F853B2 64F85C93 64F860AB 64F85ECE 64F85DF6 64F85385 64F85F08 64F85AAA 64F86050 
	64F85A29 64F8596A 64F8609E 64F8533B 64F860DA 65708A86 6570840C 65708E65 657088A4 
	65708C92 657089F1 6570888F 657088C9 65708812 65708D98 65708648 65708A5F 6570839F 
	657082E7 65708B0A 6570878C 657084A9 65708B39 64F9C0EA 64F9BC39 64F9BD1D 64F9BB4F 
	65096013 650954E8 65709F64 65709699 64F9E874 64F9E63D 64F9E07F 64F9E6BF 65085713 
	650859B1 64F9CB98 64F9C507 64F9D042 64F9D241 64F9C4CD 64F9CE40 64F9CFFE 64F9CA9B 
	64F9C74B 64F9C925 64FA1D0A 64FA1FC8 650876D5 65087EC0 65086140 650865E9 64FA358D 
	64FA35F8 64FAE19E 64FAE59F 64FADF07 64FAE7B8 64FAE347 64FADD8B 64FAE62E 64FAE2B9 
	64FAE390 64FAE403 64FADBAB 64FADBF4 64FAE690 64FAE044 64FAE045 64FAE6CB 64FB0C20 
}
