5. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	64FF10A6 64FF11D1 64FF0C5B 64FF1676 64FF10BF 64FF1502 64FF0CC9 64FF0ED2 64FF0B91 64FF16E2 64FF0B40 64FF168C 64FF0F0F 64FF15AA 64FF0C0E 64FF16DF 
	64FF1486 64FF115F 64FF0BCE 64FF141D 64FF17B0 64FF0D25 64FF1567 64FF1169 64FF1525 64FF10E3 64FF101D 64FF17E9 64FF0E1A 64FF151C 64FF14EC 64FF0CDC 
	64FF0EBC 64FF0E82 64FF0A99 64FF16A5 64FF1271 64FF0FCB 64FF109F 64FF15DA 64FF1390 64FF1624 64FF109C 64FF0B89 64FF0E82 64FF0C6F 64FF1805 64FF183E 
	64FF154D 64FF0E7F 64FF0C85 64FF1249 64FF0D64 64FF0F45 6571E4F6 6571E868 6571EDA1 6571ED2E 64E76791 64E76077 64E75E6C 64E766D9 64E76BF0 64E760AF 
	64E7604B 64E768BA 64E7628A 64E76512 64E75F33 64E76079 64E76B83 64E760C8 64E76752 64E76A30 64E76103 64E76C70 64E75E74 64E7631F 64E75F7C 64E76857 
	6509834B 65097BDB 65097AC5 65098030 65097DCE 650980B8 65097EBA 65097A6B 6509835B 65097E17 65098067 6509850A 65709774 65709428 657090F4 65708DA1 
	657093E5 65708E4E 65709283 65708B3B 65708B3C 6570983E 657093BC 6570971F 657094FC 657093B1 6570946D 6570956A 65708C3B 6570920E 657095D9 657095FE 
	657097B4 65708CCD 65709013 65708C7C 64EF07E8 64EF061D 64EF0348 64EF0780 64EF0780 64EF051B 64F9BA5A 64F9C073 64FC8E59 64FC83DB 64FC8981 64FC8721 
	64EDC87D 64EDCDC0 64E7143D 64E71544 64E712AD 64E71991 64E5CA9B 64E5CBA0 657B0B88 657AFF30 657B0A0E 657B01AE 657B0437 657B05FE 657B0CBC 657B088C 
	657B0890 657B0D04 657B0605 657B00A2 657B0B75 657B026B 657B03F5 657AFF34 657B0CEF 657B0C08 6565DFB0 6565E037 6565D780 6565D43C 6565D294 6565D78A 
