2. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	6571E2E4 6571E997 65708B95 6570930B 65709843 65708AC7 65708C52 65708C7B 64F9B6F6 
	64F9B94C 64F9B7A6 64F9BE98 64E5D576 64E5D62E 64E5C95B 64E5D0F6 64E5D176 64E5D11B 
	64E5D307 64E5CC62 64E5CC47 64E5CE22 64E5CFBE 64E5CFBA 64E5CE4E 64E5D270 64E5D34D 
	64E5CDF4 64E5D647 64E5D170 64E5CEF2 64E5C9E4 64E5D2A1 64E5D20A 64E5CA5E 64E5D5AB 
	64E5D526 64E5CFFB 64E5D339 64E5D207 64E5CDDE 64E5D337 64E5D4D5 64E5CEB6 650A9FF3 
	650AA510 6509529E 65095B73 650953E4 65094F55 6570A09F 65709FD6 65085C7D 6508568E 
	64F9C694 64F9C58F 64FA1DCE 64FA1BFF 6571E2EA 6571DCFC 65665A2A 65665E0B 64F85C6D 
	64F85707 64F8558C 64F86036 64F85B61 64F854E3 64F856A5 64F85671 64F855C0 64F85616 
	64F8550D 64F860CD 64F85765 64F856F0 64F8553B 64F858E5 64F85E3E 64F8603C 64F854F4 
	64F85816 64F85658 64F85780 64F85FB1 64F85D80 64F85D8D 64F854E7 64F85AFC 64F85EE1 
	64F8555D 64F860CE 64F85D61 64F85B9C 64F86294 64F854C3 64F85A8D 64F860C1 64F85B6C 
	64F85E4B 64F85F8B 64F855B5 64F85C5F 64F8553D 64F85BD6 64F85A6F 64F86052 64F85650 
	65087240 65086E08 650878BD 65086F4C 6508756B 65086E3F 6571D3C1 6571DB1D 6571D49E 
	6571DA59 6571D95D 6571D4D3 65098AC1 65099111 64FADBD1 64FAD6FE 6570800E 657083AA 
	65708050 65708485 64F9C0C4 64F9BF3E 64F9B94A 64F9B7A9 64F85DC3 64F860E2 64F85D72 
	64F85AE7 64F85AC1 64F85BD4 64F8612B 64F85D6E 64F85D4C 64F859FC 64F8624B 64F85D0B 
	64F855A4 64F85E2C 64F85693 64F856CE 64F85823 64F855D3 64F85FF1 64F85B2D 64F8557E 
	64F85856 64F85AAC 64F861EF 64F8623A 64F860CA 64F8628D 64F85DE6 64F85B9A 64F85FB3 
	64F85D10 64F85A79 64F862B1 64F85A30 64F85DB9 64F85763 64F8574E 64F85D12 64F85A72 
	64F85A33 64F861CE 64F85562 64F85F5A 64F85DF2 64F85EAC 64F85BAA 64F85F0B 64F860A9 
	64F85725 64F85A33 64F85DCE 64F856AD 64F85531 64F85EF4 64F8621D 64F855C8 64F85E26 
	64F8590F 64F861F6 64F85A76 64F857DC 64F85DA8 65709231 65708B89 65709633 65708E03 
	657093AD 65709850 657096D5 65708F5C 6570954E 657091FC 6570910E 65708C02 6570910E 
	6570905B 65709267 65708D54 657097C5 65708C59 64F9C098 64F9BA93 64F9BB44 64F9B9ED 
	65095C45 65095AF3 6570A1B1 6570A30D 64F9E083 64F9E6F2 64F9EA52 64F9E4DA 65085288 
	65085CDA 64F9CC48 64F9C030 64F9C0C1 64F9C76A 64F9C35A 64F9C39D 64F9C34B 64F9C418 
	64F9C42E 64F9CADB 64FA17E0 64FA1E8C 650871F6 65087AB1 65086DBB 65086D37 64FA3B73 
	64FA4263 64FAE4A3 64FAE9AE 64FAE005 64FAE859 64FAE76F 64FAEC2F 64FAE3A8 64FAE13A 
	64FAE6C6 64FAED89 64FAE6A9 64FAE986 64FAED97 64FAE279 64FAE118 64FAE338 64FB1078 
}
